Area,County,CancerType,Year,Sex,AgeAdjustedRate,lci,uci,CaseCount,Population
'Illinois','Kane County','Lung and Bronchus','2012-2016','Male and Female','51.2','48.4','54.1','1298','2633345'
'Illinois','DuPage County','Lung and Bronchus','2012-2016','Male and Female','51.8','49.7','53.8','2643','4657275'
'Illinois','Champaign County','Lung and Bronchus','2012-2016','Male and Female','52.8','48.2','57.8','499','1034430'
'Illinois','Woodford County','Lung and Bronchus','2012-2016','Male and Female','54.8','45.7','65.2','135','194822'
'Illinois','Stephenson County','Lung and Bronchus','2012-2016','Male and Female','52.4','45','60.9','186','231025'
'Illinois','Wabash County','Lung and Bronchus','2012-2016','Male and Female','66.1','49.6','86.9','56','58028'
'Illinois','Calhoun County','Lung and Bronchus','2012-2016','Male and Female','56.9','34.5','90.6','22','24639'
'Illinois','Carroll County','Lung and Bronchus','2012-2016','Male and Female','56.4','44','72.1','73','74116'
'Illinois','Boone County','Lung and Bronchus','2012-2016','Male and Female','67.9','58.8','78.1','204','268430'
'Illinois','Effingham County','Lung and Bronchus','2012-2016','Male and Female','64.0','53.6','75.9','139','170953'
'Illinois','Jo Daviess County','Lung and Bronchus','2012-2016','Male and Female','63.4','52.7','76.2','127','111170'
'Illinois','Lee County','Lung and Bronchus','2012-2016','Male and Female','64.1','54.4','75.1','160','174148'
'Illinois','DeKalb County','Lung and Bronchus','2012-2016','Male and Female','67.1','59.8','75.1','314','521943'
'Illinois','McHenry County','Lung and Bronchus','2012-2016','Male and Female','60.4','56.5','64.5','959','1539264'
'Illinois','Monroe County','Lung and Bronchus','2012-2016','Male and Female','52.9','43.6','63.8','117','167860'
'Illinois','Adams County','Lung and Bronchus','2012-2016','Male and Female','70.1','62.6','78.3','333','334838'
'Illinois','Coles County','Lung and Bronchus','2012-2016','Male and Female','73.6','64.2','84.2','226','264022'
'Illinois','Jefferson County','Lung and Bronchus','2012-2016','Male and Female','75.4','65','87.1','195','192263'
'Illinois','Marshall County','Lung and Bronchus','2012-2016','Male and Female','73.6','57.6','93.4','74','60152'
'Illinois','Bureau County','Lung and Bronchus','2012-2016','Male and Female','74.3','63.9','86.1','188','169190'
'Illinois','Cumberland County','Lung and Bronchus','2012-2016','Male and Female','79.6','60.8','103.1','62','54533'
'Illinois','Kankakee County','Lung and Bronchus','2012-2016','Male and Female','77.4','70.7','84.5','516','557352'
'Illinois','Douglas County','Lung and Bronchus','2012-2016','Male and Female','70.8','56.8','87.4','91','99290'
'Illinois','Henry County','Lung and Bronchus','2012-2016','Male and Female','70.8','62.2','80.4','254','249170'
'Illinois','Jackson County','Lung and Bronchus','2012-2016','Male and Female','70.8','61.5','81.2','218','296283'
'Illinois','Lake County','Lung and Bronchus','2012-2016','Male and Female','56.5','54','59.1','2031','3521021'
'Illinois','Hancock County','Lung and Bronchus','2012-2016','Male and Female','65.5','52.8','80.8','97','92128'
'Illinois','Fayette County','Lung and Bronchus','2012-2016','Male and Female','56.6','45','70.5','84','110266'
'Illinois','Cook County','Lung and Bronchus','2012-2016','Male and Female','59.3','58.3','60.2','16642','26218615'
'Illinois','Clinton County','Lung and Bronchus','2012-2016','Male and Female','64.9','54.9','76.4','152','188497'
'Illinois','Edgar County','Lung and Bronchus','2012-2016','Male and Female','75.9','61.7','93','103','88841'
'Illinois','Henderson County','Lung and Bronchus','2012-2016','Male and Female','68.1','48.6','95','42','34883'
'Illinois','Warren County','Lung and Bronchus','2012-2016','Male and Female','63.6','50.3','79.9','79','87715'
'Illinois','Stark County','Lung and Bronchus','2012-2016','Male and Female','58.1','37.6','87.8','26','28065'
'Illinois','McLean County','Lung and Bronchus','2012-2016','Male and Female','59.9','54.5','65.6','486','866389'
'Illinois','Tazewell County','Lung and Bronchus','2012-2016','Male and Female','82.4','76.5','88.8','735','676063'
'Illinois','Alexander County','Lung and Bronchus','2012-2016','Male and Female','89.3','65.7','119.9','49','35280'
'Illinois','Cass County','Lung and Bronchus','2012-2016','Male and Female','93.7','73.7','117.9','76','65318'
'Illinois','Greene County','Lung and Bronchus','2012-2016','Male and Female','88.7','70.4','110.8','84','67038'
'Illinois','Christian County','Lung and Bronchus','2012-2016','Male and Female','93.5','81.5','106.9','226','169225'
'Illinois','Macoupin County','Lung and Bronchus','2012-2016','Male and Female','89.2','79.2','100.3','299','231401'
'Illinois','Massac County','Lung and Bronchus','2012-2016','Male and Female','95.3','77.6','116.4','105','73687'
'Illinois','Hardin County','Lung and Bronchus','2012-2016','Male and Female','114.6','80.6','161.1','40','21037'
'Illinois','La Salle County','Lung and Bronchus','2012-2016','Male and Female','80.5','74.2','87.3','616','558597'
'Illinois','Marion County','Lung and Bronchus','2012-2016','Male and Female','81.8','71.3','93.6','227','192629'
'Illinois','Lawrence County','Lung and Bronchus','2012-2016','Male and Female','81.9','65.4','101.6','87','82842'
'Illinois','Franklin County','Lung and Bronchus','2012-2016','Male and Female','108.8','96.9','122','312','197320'
'Illinois','Hamilton County','Lung and Bronchus','2012-2016','Male and Female','80.8','60.6','106.9','54','41490'
'Illinois','Johnson County','Lung and Bronchus','2012-2016','Male and Female','93.5','74.8','116.1','89','64455'
'Illinois','Livingston County','Lung and Bronchus','2012-2016','Male and Female','90.5','78.8','103.7','222','186052'
'Illinois','Clay County','Lung and Bronchus','2012-2016','Male and Female','88.3','70.7','109.6','89','67408'
'Illinois','Brown County','Lung and Bronchus','2012-2016','Male and Female','99.6','69.6','138.8','36','34127'
'Illinois','De Witt County','Lung and Bronchus','2012-2016','Male and Female','96.3','78.9','116.8','110','81433'
'Illinois','Fulton County','Lung and Bronchus','2012-2016','Male and Female','73.7','63.4','85.4','189','180141'
'Illinois','Grundy County','Lung and Bronchus','2012-2016','Male and Female','78.9','68.4','90.6','212','251233'
'Illinois','Edwards County','Lung and Bronchus','2012-2016','Male and Female','73.1','51','102.8','37','33086'
'Illinois','Ford County','Lung and Bronchus','2012-2016','Male and Female','71.4','55.4','91.3','70','67948'
'Illinois','Gallatin County','Lung and Bronchus','2012-2016','Male and Female','88.4','61.7','124.7','38','26441'
'Illinois','Winnebago County','Lung and Bronchus','2012-2016','Male and Female','69.5','65.6','73.5','1259','1444831'
'Illinois','Wayne County','Lung and Bronchus','2012-2016','Male and Female','73.2','59.1','90.3','94','83003'
'Illinois','Piatt County','Lung and Bronchus','2012-2016','Male and Female','72.3','57.3','90.5','83','82222'
'Illinois','Randolph County','Lung and Bronchus','2012-2016','Male and Female','78.3','66.9','91.2','174','164791'
'Illinois','St. Clair County','Lung and Bronchus','2012-2016','Male and Female','77.9','73.5','82.6','1189','1328298'
'Illinois','Washington County','Lung and Bronchus','2012-2016','Male and Female','64.8','50.1','83.1','67','71869'
'Illinois','Whiteside County','Lung and Bronchus','2012-2016','Male and Female','61.6','54.2','69.9','256','285761'
'Illinois','Will County','Lung and Bronchus','2012-2016','Male and Female','65.9','63.1','68.9','2119','3428405'
'Illinois','Jasper County','Lung and Bronchus','2012-2016','Male and Female','73.7','54.3','98.6','51','48121'
'Illinois','Jersey County','Lung and Bronchus','2012-2016','Male and Female','68.5','56.1','83.3','107','111806'
'Illinois','McDonough County','Lung and Bronchus','2012-2016','Male and Female','74.2','62.3','88','143','159702'
'Illinois','Rock Island County','Lung and Bronchus','2012-2016','Male and Female','64.1','59.1','69.4','634','733805'
'Illinois','Shelby County','Lung and Bronchus','2012-2016','Male and Female','78.9','66','94.1','135','110020'
'Illinois','Perry County','Lung and Bronchus','2012-2016','Male and Female','71.3','57.9','87.2','101','107887'
'Illinois','Moultrie County','Lung and Bronchus','2012-2016','Male and Female','68.4','52.6','87.8','65','73732'
'Illinois','Kendall County','Lung and Bronchus','2012-2016','Male and Female','60.8','53.5','68.7','273','606693'
'Illinois','Bond County','Lung and Bronchus','2012-2016','Male and Female','68.0','53.5','85.6','77','85754'
'Illinois','White County','Lung and Bronchus','2012-2016','Male and Female','88.8','71.8','109.3','99','71512'
'Illinois','Menard County','Lung and Bronchus','2012-2016','Male and Female','87.1','68.1','110.2','76','62523'
'Illinois','Saline County','Lung and Bronchus','2012-2016','Male and Female','84.4','71.3','99.5','151','122956'
'Illinois','Williamson County','Lung and Bronchus','2012-2016','Male and Female','94.3','85.5','103.9','431','336816'
'Illinois','Putnam County','Lung and Bronchus','2012-2016','Male and Female','87.6','62.8','121.2','42','29035'
'Illinois','Vermilion County','Lung and Bronchus','2012-2016','Male and Female','90.7','82.7','99.3','493','398948'
'Illinois','Mercer County','Lung and Bronchus','2012-2016','Male and Female','80.1','64.8','98.4','99','79517'
'Illinois','Peoria County','Lung and Bronchus','2012-2016','Male and Female','83.1','77.7','88.7','934','934904'
'Illinois','Sangamon County','Lung and Bronchus','2012-2016','Male and Female','80.9','75.9','86.2','1008','993539'
'Illinois','Schuyler County','Lung and Bronchus','2012-2016','Male and Female','95.0','70.6','126.5','53','36323'
'Illinois','Scott County','Lung and Bronchus','2012-2016','Male and Female','84.7','58.3','121.1','33','25830'
'Illinois','Union County','Lung and Bronchus','2012-2016','Male and Female','94.5','78.5','113.2','127','86944'
'Illinois','Mason County','Lung and Bronchus','2012-2016','Male and Female','103.6','84.9','125.8','111','70124'
'Illinois','Madison County','Lung and Bronchus','2012-2016','Male and Female','81.6','77.3','86.2','1365','1333363'
'Illinois','Pulaski County','Lung and Bronchus','2012-2016','Male and Female','117.3','86.4','157.3','51','28906'
'Illinois','Morgan County','Lung and Bronchus','2012-2016','Male and Female','87.5','75.8','100.7','209','173733'
'Illinois','Pike County','Lung and Bronchus','2012-2016','Male and Female','72.7','58.1','90.3','88','80060'
'Illinois','Richland County','Lung and Bronchus','2012-2016','Male and Female','93.0','75.7','113.5','105','79998'
'Illinois','Knox County','Lung and Bronchus','2012-2016','Male and Female','71.0','62.5','80.3','267','258502'
'Illinois','Pope County','Lung and Bronchus','2012-2016','Male and Female','80.5','54.3','119.6','32','21927'
'Illinois','Montgomery County','Lung and Bronchus','2012-2016','Male and Female','94.8','81.7','109.7','193','146688'
'Illinois','Ogle County','Lung and Bronchus','2012-2016','Male and Female','68.6','60','78.1','238','259822'
'Illinois','Crawford County','Lung and Bronchus','2012-2016','Male and Female','73.2','59.4','89.6','100','96691'
'Illinois','Clark County','Lung and Bronchus','2012-2016','Male and Female','77.6','62.1','96.4','88','80111'
'Illinois','Macon County','Lung and Bronchus','2012-2016','Male and Female','93.4','86.4','100.8','701','542237'
'Illinois','Iroquois County','Lung and Bronchus','2012-2016','Male and Female','78.2','66.8','91.4','171','143671'
'Illinois','Logan County','Lung and Bronchus','2012-2016','Male and Female','104.2','90.2','119.9','205','148520'
