Area,County,CancerType,Year,Sex,AgeAdjustedRate,CaseCount,Population
'Georgia','Fayette County','Lung and Bronchus','2012-2016','Male and Female','45.5','311','546383'
'Georgia','Calhoun County','Lung and Bronchus','2012-2016','Male and Female','47.2','18','32626'
'Georgia','Hancock County','Lung and Bronchus','2012-2016','Male and Female','48.8','34','43857'
'Georgia','DeKalb County','Lung and Bronchus','2012-2016','Male and Female','48.7','1615','3637680'
'Georgia','Gwinnett County','Lung and Bronchus','2012-2016','Male and Female','49.0','1599','4368652'
'Georgia','Columbia County','Lung and Bronchus','2012-2016','Male and Female','56.5','380','699716'
'Georgia','Henry County','Lung and Bronchus','2012-2016','Male and Female','54.9','520','1069940'
'Georgia','Cobb County','Lung and Bronchus','2012-2016','Male and Female','55.0','1754','3647154'
'Georgia','Dooly County','Lung and Bronchus','2012-2016','Male and Female','53.9','51','70937'
'Georgia','Forsyth County','Lung and Bronchus','2012-2016','Male and Female','52.8','472','1015659'
'Georgia','Clarke County','Lung and Bronchus','2012-2016','Male and Female','57.6','273','610843'
'Georgia','Banks County','Lung and Bronchus','2012-2016','Male and Female','59.8','69','91336'
'Georgia','Telfair County','Lung and Bronchus','2012-2016','Male and Female','52.7','56','82102'
'Georgia','Wilkes County','Lung and Bronchus','2012-2016','Male and Female','58.5','49','49726'
'Georgia','Oconee County','Lung and Bronchus','2012-2016','Male and Female','49.3','97','175334'
'Georgia','Charlton County','Lung and Bronchus','2012-2016','Male and Female','62.4','48','65463'
'Georgia','Clayton County','Lung and Bronchus','2012-2016','Male and Female','62.9','628','1351374'
'Georgia','Cherokee County','Lung and Bronchus','2012-2016','Male and Female','62.6','694','1152680'
'Georgia','Houston County','Lung and Bronchus','2012-2016','Male and Female','68.4','495','744285'
'Georgia','Douglas County','Lung and Bronchus','2012-2016','Male and Female','66.7','413','690583'
'Georgia','Glynn County','Lung and Bronchus','2012-2016','Male and Female','68.0','378','413021'
'Georgia','Habersham County','Lung and Bronchus','2012-2016','Male and Female','66.2','190','218241'
'Georgia','Chatham County','Lung and Bronchus','2012-2016','Male and Female','61.8','943','1413533'
'Georgia','Coweta County','Lung and Bronchus','2012-2016','Male and Female','64.3','439','677605'
'Georgia','Early County','Lung and Bronchus','2012-2016','Male and Female','63.4','47','52363'
'Georgia','Catoosa County','Lung and Bronchus','2012-2016','Male and Female','65.5','274','327672'
'Georgia','Talbot County','Lung and Bronchus','2012-2016','Male and Female','54.5','31','32479'
'Georgia','Jefferson County','Lung and Bronchus','2012-2016','Male and Female','56.2','58','80485'
'Georgia','Hall County','Lung and Bronchus','2012-2016','Male and Female','60.6','607','949389'
'Georgia','Schley County','Lung and Bronchus','2012-2016','Male and Female','55.9','18','25650'
'Georgia','Rockdale County','Lung and Bronchus','2012-2016','Male and Female','55.9','252','437652'
'Georgia','Evans County','Lung and Bronchus','2012-2016','Male and Female','52.3','35','53695'
'Georgia','Macon County','Lung and Bronchus','2012-2016','Male and Female','50.4','47','69367'
'Georgia','Meriwether County','Lung and Bronchus','2012-2016','Male and Female','53.4','83','106057'
'Georgia','Fulton County','Lung and Bronchus','2012-2016','Male and Female','51.8','2288','4985595'
'Georgia','Butts County','Lung and Bronchus','2012-2016','Male and Female','81.2','117','117131'
'Georgia','Bleckley County','Lung and Bronchus','2012-2016','Male and Female','70.0','56','63955'
'Georgia','Candler County','Lung and Bronchus','2012-2016','Male and Female','72.9','54','54783'
'Georgia','Coffee County','Lung and Bronchus','2012-2016','Male and Female','73.4','171','215406'
'Georgia','Crisp County','Lung and Bronchus','2012-2016','Male and Female','72.8','110','115887'
'Georgia','Bryan County','Lung and Bronchus','2012-2016','Male and Female','81.9','124','169614'
'Georgia','Carroll County','Lung and Bronchus','2012-2016','Male and Female','82.8','478','568130'
'Georgia','Bibb County','Lung and Bronchus','2012-2016','Male and Female','74.0','661','773420'
'Georgia','Bulloch County','Lung and Bronchus','2012-2016','Male and Female','70.8','220','365728'
'Georgia','Burke County','Lung and Bronchus','2012-2016','Male and Female','77.4','98','113750'
'Georgia','Elbert County','Lung and Bronchus','2012-2016','Male and Female','69.6','101','96911'
'Georgia','Decatur County','Lung and Bronchus','2012-2016','Male and Female','74.9','128','135855'
'Georgia','Cook County','Lung and Bronchus','2012-2016','Male and Female','77.2','80','85591'
'Georgia','Floyd County','Lung and Bronchus','2012-2016','Male and Female','73.0','437','480743'
'Georgia','Grady County','Lung and Bronchus','2012-2016','Male and Female','70.0','110','125721'
'Georgia','Brooks County','Lung and Bronchus','2012-2016','Male and Female','83.1','92','78191'
'Georgia','Dawson County','Lung and Bronchus','2012-2016','Male and Female','73.4','115','115071'
'Georgia','Dodge County','Lung and Bronchus','2012-2016','Male and Female','73.7','100','106100'
'Georgia','Fannin County','Lung and Bronchus','2012-2016','Male and Female','70.9','160','120686'
'Georgia','Wheeler County','Lung and Bronchus','2012-2016','Male and Female','67.4','30','39728'
'Georgia','Stewart County','Lung and Bronchus','2012-2016','Male and Female','68.8','23','29293'
'Georgia','Walton County','Lung and Bronchus','2012-2016','Male and Female','67.8','340','436841'
'Georgia','Treutlen County','Lung and Bronchus','2012-2016','Male and Female','65.0','29','33808'
'Georgia','Union County','Lung and Bronchus','2012-2016','Male and Female','63.3','151','109181'
'Georgia','Muscogee County','Lung and Bronchus','2012-2016','Male and Female','66.4','654','998228'
'Georgia','Quitman County','Lung and Bronchus','2012-2016','Male and Female','61.7','16','11685'
'Georgia','Sumter County','Lung and Bronchus','2012-2016','Male and Female','63.8','118','155191'
'Georgia','Terrell County','Lung and Bronchus','2012-2016','Male and Female','62.3','41','45386'
'Georgia','Pike County','Lung and Bronchus','2012-2016','Male and Female','67.5','72','89143'
'Georgia','Pulaski County','Lung and Bronchus','2012-2016','Male and Female','58.3','50','57482'
'Georgia','Rabun County','Lung and Bronchus','2012-2016','Male and Female','66.4','97','81490'
'Georgia','Montgomery County','Lung and Bronchus','2012-2016','Male and Female','60.5','34','44671'
'Georgia','Morgan County','Lung and Bronchus','2012-2016','Male and Female','55.2','69','89458'
'Georgia','Dougherty County','Lung and Bronchus','2012-2016','Male and Female','68.0','359','462796'
'Georgia','Gilmer County','Lung and Bronchus','2012-2016','Male and Female','66.7','156','145689'
'Georgia','Randolph County','Lung and Bronchus','2012-2016','Male and Female','67.9','34','36260'
'Georgia','Oglethorpe County','Lung and Bronchus','2012-2016','Male and Female','69.4','70','72896'
'Georgia','Marion County','Lung and Bronchus','2012-2016','Male and Female','55.8','32','43026'
'Georgia','Johnson County','Lung and Bronchus','2012-2016','Male and Female','58.8','37','49230'
'Georgia','Harris County','Lung and Bronchus','2012-2016','Male and Female','60.0','129','164654'
'Georgia','Crawford County','Lung and Bronchus','2012-2016','Male and Female','109.9','93','62242'
'Georgia','Clinch County','Lung and Bronchus','2012-2016','Male and Female','91.6','39','33923'
'Georgia','Chattooga County','Lung and Bronchus','2012-2016','Male and Female','89.9','147','125251'
'Georgia','Brantley County','Lung and Bronchus','2012-2016','Male and Female','95.7','109','91831'
'Georgia','Colquitt County','Lung and Bronchus','2012-2016','Male and Female','90.1','230','229744'
'Georgia','Gordon County','Lung and Bronchus','2012-2016','Male and Female','87.3','269','280720'
'Georgia','Franklin County','Lung and Bronchus','2012-2016','Male and Female','90.4','142','110740'
'Georgia','Haralson County','Lung and Bronchus','2012-2016','Male and Female','91.4','162','142664'
'Georgia','Effingham County','Lung and Bronchus','2012-2016','Male and Female','84.7','226','278799'
'Georgia','Chattahoochee County','Lung and Bronchus','2012-2016','Male and Female','85.4','18','57411'
'Georgia','Clay County','Lung and Bronchus','2012-2016','Male and Female','Data Suppressed','Data Suppressed','15263'
'Georgia','Dade County','Lung and Bronchus','2012-2016','Male and Female','91.0','100','81634'
'Georgia','Camden County','Lung and Bronchus','2012-2016','Male and Female','70.9','176','259569'
'Georgia','Emanuel County','Lung and Bronchus','2012-2016','Male and Female','85.5','118','112720'
'Georgia','Echols County','Lung and Bronchus','2012-2016','Male and Female','Data Suppressed','Data Suppressed','20110'
'Georgia','Ben Hill County','Lung and Bronchus','2012-2016','Male and Female','84.5','92','86939'
'Georgia','Barrow County','Lung and Bronchus','2012-2016','Male and Female','86.1','301','366642'
'Georgia','Baldwin County','Lung and Bronchus','2012-2016','Male and Female','78.9','206','229226'
'Georgia','Bacon County','Lung and Bronchus','2012-2016','Male and Female','93.8','62','56252'
'Georgia','Baker County','Lung and Bronchus','2012-2016','Male and Female','77.7','18','16432'
'Georgia','Appling County','Lung and Bronchus','2012-2016','Male and Female','80.3','94','92234'
'Georgia','Atkinson County','Lung and Bronchus','2012-2016','Male and Female','83.0','36','41496'
'Georgia','Bartow County','Lung and Bronchus','2012-2016','Male and Female','79.6','434','508425'
'Georgia','Berrien County','Lung and Bronchus','2012-2016','Male and Female','81.4','99','95050'
'Georgia','White County','Lung and Bronchus','2012-2016','Male and Female','70.7','152','140726'
'Georgia','Ware County','Lung and Bronchus','2012-2016','Male and Female','80.1','184','178498'
'Georgia','Twiggs County','Lung and Bronchus','2012-2016','Male and Female','74.6','53','41989'
'Georgia','Webster County','Lung and Bronchus','2012-2016','Male and Female','Data Suppressed','Data Suppressed','13295'
'Georgia','Turner County','Lung and Bronchus','2012-2016','Male and Female','92.2','53','40661'
'Georgia','Whitfield County','Lung and Bronchus','2012-2016','Male and Female','71.6','385','518316'
'Georgia','Wilcox County','Lung and Bronchus','2012-2016','Male and Female','75.1','42','44715'
'Georgia','Tift County','Lung and Bronchus','2012-2016','Male and Female','81.0','184','203061'
'Georgia','Wilkinson County','Lung and Bronchus','2012-2016','Male and Female','88.2','59','46255'
'Georgia','Worth County','Lung and Bronchus','2012-2016','Male and Female','92.5','130','104877'
'Georgia','Thomas County','Lung and Bronchus','2012-2016','Male and Female','79.7','236','224326'
'Georgia','Walker County','Lung and Bronchus','2012-2016','Male and Female','81.7','379','342583'
'Georgia','Taliaferro County','Lung and Bronchus','2012-2016','Male and Female','Data Suppressed','Data Suppressed','8330'
'Georgia','Wayne County','Lung and Bronchus','2012-2016','Male and Female','73.9','129','149679'
'Georgia','Warren County','Lung and Bronchus','2012-2016','Male and Female','77.4','32','27292'
'Georgia','Towns County','Lung and Bronchus','2012-2016','Male and Female','73.5','85','54918'
'Georgia','Washington County','Lung and Bronchus','2012-2016','Male and Female','70.2','89','103012'
'Georgia','Upson County','Lung and Bronchus','2012-2016','Male and Female','80.2','147','131643'
'Georgia','Toombs County','Lung and Bronchus','2012-2016','Male and Female','77.0','126','135995'
'Georgia','Troup County','Lung and Bronchus','2012-2016','Male and Female','74.3','285','345683'
'Georgia','Miller County','Lung and Bronchus','2012-2016','Male and Female','87.3','36','29591'
'Georgia','Richmond County','Lung and Bronchus','2012-2016','Male and Female','70.2','746','1007628'
'Georgia','Heard County','Lung and Bronchus','2012-2016','Male and Female','105.7','81','57956'
'Georgia','Jasper County','Lung and Bronchus','2012-2016','Male and Female','74.8','66','68346'
'Georgia','Peach County','Lung and Bronchus','2012-2016','Male and Female','77.5','121','135715'
'Georgia','Spalding County','Lung and Bronchus','2012-2016','Male and Female','78.9','318','319261'
'Georgia','Tattnall County','Lung and Bronchus','2012-2016','Male and Female','71.1','101','127153'
'Georgia','Putnam County','Lung and Bronchus','2012-2016','Male and Female','73.7','123','106595'
'Georgia','Screven County','Lung and Bronchus','2012-2016','Male and Female','79.5','76','70402'
'Georgia','Seminole County','Lung and Bronchus','2012-2016','Male and Female','76.0','53','43322'
'Georgia','Taylor County','Lung and Bronchus','2012-2016','Male and Female','76.3','46','41550'
'Georgia','Stephens County','Lung and Bronchus','2012-2016','Male and Female','79.7','143','127968'
'Georgia','Mitchell County','Lung and Bronchus','2012-2016','Male and Female','73.9','103','113662'
'Georgia','Polk County','Lung and Bronchus','2012-2016','Male and Female','100.6','254','206267'
'Georgia','Newton County','Lung and Bronchus','2012-2016','Male and Female','75.9','373','518134'
'Georgia','Madison County','Lung and Bronchus','2012-2016','Male and Female','87.4','161','141722'
'Georgia','Pickens County','Lung and Bronchus','2012-2016','Male and Female','84.6','191','149407'
'Georgia','Pierce County','Lung and Bronchus','2012-2016','Male and Female','82.6','99','95312'
'Georgia','Murray County','Lung and Bronchus','2012-2016','Male and Female','86.5','195','196809'
'Georgia','Lanier County','Lung and Bronchus','2012-2016','Male and Female','78.8','41','51977'
'Georgia','Laurens County','Lung and Bronchus','2012-2016','Male and Female','79.3','240','237684'
'Georgia','Jenkins County','Lung and Bronchus','2012-2016','Male and Female','71.0','40','44996'
'Georgia','Lumpkin County','Lung and Bronchus','2012-2016','Male and Female','74.4','139','155696'
'Georgia','McDuffie County','Lung and Bronchus','2012-2016','Male and Female','65.8','91','107574'
'Georgia','Lincoln County','Lung and Bronchus','2012-2016','Male and Female','69.4','45','38720'
'Georgia','Jones County','Lung and Bronchus','2012-2016','Male and Female','83.4','150','142852'
'Georgia','Lee County','Lung and Bronchus','2012-2016','Male and Female','93.8','125','145322'
'Georgia','McIntosh County','Lung and Bronchus','2012-2016','Male and Female','61.8','72','70079'
'Georgia','Lowndes County','Lung and Bronchus','2012-2016','Male and Female','61.3','321','568327'
'Georgia','Monroe County','Lung and Bronchus','2012-2016','Male and Female','86.5','150','133239'
'Georgia','Paulding County','Lung and Bronchus','2012-2016','Male and Female','77.2','476','747307'
'Georgia','Jackson County','Lung and Bronchus','2012-2016','Male and Female','77.8','280','312593'
'Georgia','Liberty County','Lung and Bronchus','2012-2016','Male and Female','80.1','165','313545'
'Georgia','Long County','Lung and Bronchus','2012-2016','Male and Female','77.5','50','86395'
'Georgia','Greene County','Lung and Bronchus','2012-2016','Male and Female','61.8','88','82534'
'Georgia','Hart County','Lung and Bronchus','2012-2016','Male and Female','63.9','124','127410'
'Georgia','Irwin County','Lung and Bronchus','2012-2016','Male and Female','87.0','53','46599'
'Georgia','Lamar County','Lung and Bronchus','2012-2016','Male and Female','79.0','88','90836'
'Georgia','Glascock County','Lung and Bronchus','2012-2016','Male and Female','84.4','17','15178'
'Georgia','Jeff Davis County','Lung and Bronchus','2012-2016','Male and Female','72.5','63','75170'
